Date,PM2.5,date_x,temperature,dewpoint,humidity,wind_speed,pressure,date_y,PM10
2017-06-15,28.0,2017-06-15,30.897388059701484,22.53134328358211,61.537313432835816,2.9000885970149293,100785.97014925373,2017-06-15,57
2017-06-16,25.0,2017-06-16,31.01272727272725,23.607272727272736,65.85454545454546,3.2574314666666693,100690.42424242424,2017-06-16,55
2017-06-17,22.0,2017-06-17,31.711702127659567,24.369148936170216,65.5578947368421,3.850132000000003,100369.89583333331,2017-06-17,50
2017-06-18,16.0,2017-06-18,30.508333333333308,23.907291666666694,68.4375,3.392847333333333,100324.16666666669,2017-06-18,35
2017-06-19,19.0,2017-06-19,30.228078817733998,24.5743842364532,72.85714285714286,2.7558701176470617,100494.11764705883,2017-06-19,41
2017-06-20,23.0,2017-06-20,29.11653543307085,24.86299212598423,79.04724409448819,2.001472,100576.33858267717,2017-06-20,45
2017-06-21,18.0,2017-06-21,29.375098814229283,24.78537549407115,77.46640316205534,2.5301050434782657,100545.49407114623,2017-06-21,44
2017-06-22,18.0,2017-06-22,28.94229249011857,24.67905138339921,78.62845849802372,2.3944027826086938,100568.06324110672,2017-06-22,41
2017-06-23,13.0,2017-06-23,30.04463667820068,23.67543252595154,69.17301038062284,3.635719086505184,100471.90311418683,2017-06-23,32
2017-06-24,14.0,2017-06-24,29.30118577075099,23.738339920948626,72.60079051383399,3.3204646956521766,100372.80632411069,2017-06-24,32
2017-06-25,15.0,2017-06-25,30.161264822134385,23.60395256916998,68.18577075098814,3.393263304347826,100414.90118577077,2017-06-25,33
2017-06-26,15.0,2017-06-26,30.36203703703703,23.350462962962986,66.47222222222223,3.6344765925925904,100509.95370370374,2017-06-26,34
2017-06-27,16.0,2017-06-27,30.42490118577075,24.074308300395266,69.15415019762845,3.0110706086956536,100510.0,2017-06-27,36
2017-06-28,13.0,2017-06-28,29.63132530120483,24.21767068273094,74.18875502008031,2.3123996787148635,100548.83534136543,2017-06-28,29
2017-06-29,19.0,2017-06-29,29.046428571428557,25.190476190476183,80.44047619047619,1.7729038730158715,100541.11111111114,2017-06-29,37
2017-06-30,16.0,2017-06-30,28.56218487394959,24.947478991596647,81.26470588235293,2.00980168067227,100522.52100840336,2017-06-30,34
2017-07-01,17.0,2017-07-01,28.58994413407823,24.691061452513967,80.07262569832402,1.7821661675977647,100571.50837988828,2017-07-01,40
2017-07-02,18.0,2017-07-02,29.743157894736854,24.41894736842109,73.45263157894736,2.137321768421052,100507.36842105264,2017-07-02,40
2017-07-03,16.0,2017-07-03,28.815789473684212,24.037894736842127,76.0842105263158,2.6629466947368408,100510.52631578947,2017-07-03,40
2017-07-04,17.0,2017-07-04,28.177611940298508,24.46318407960197,81.13432835820895,2.0361448756218894,100617.36318407963,2017-07-04,43
2017-07-05,16.0,2017-07-05,28.83266932270918,24.876892430278932,80.04780876494023,2.663182916334666,100671.79282868524,2017-07-05,39
2017-07-06,15.0,2017-07-06,29.167054263565888,24.002325581395358,74.74418604651162,2.5077557829457406,100627.7906976744,2017-07-06,30
2017-07-07,11.0,2017-07-07,28.388844621513947,24.25976095617529,79.08366533864542,2.1263787091633533,100660.39840637447,2017-07-07,40
2017-07-08,16.0,2017-07-08,28.68818897637797,24.71889763779528,79.87007874015748,1.858032,100716.22047244094,2017-07-08,28
2017-07-09,13.0,2017-07-09,30.20040000000005,24.991200000000024,74.332,2.123261184000001,100751.76,2017-07-09,40
2017-07-10,18.0,2017-07-10,28.801195219123503,24.77848605577689,79.69721115537848,1.559296892430279,100695.05976095617,2017-07-10,41
2017-07-11,20.0,2017-07-11,29.358661417322825,24.48110236220471,75.44094488188976,2.243120000000004,100561.53543307088,2017-07-11,38
2017-07-12,20.0,2017-07-12,27.52371541501975,24.41660079051384,83.59683794466403,1.7397453913043497,100654.98023715414,2017-07-12,40
2017-07-13,17.0,2017-07-13,28.64291338582677,24.67440944881889,79.97637795275591,2.484240000000003,100620.0,2017-07-13,39
2017-07-14,18.0,2017-07-14,29.19288537549406,24.155731225296467,74.52173913043478,2.4355728695652177,100544.38735177867,2017-07-14,41
2017-07-15,21.0,2017-07-15,29.585770750988182,23.3790513833992,69.81422924901186,3.2188646956521763,100480.8695652174,2017-07-15,36
2017-07-16,18.0,2017-07-16,29.66825396825396,23.59484126984127,70.22619047619048,4.274199111111104,100295.23809523806,2017-07-16,37
2017-07-17,17.0,2017-07-17,28.777952755905535,24.1318897637795,76.29921259842521,3.6556960000000016,100302.32283464569,2017-07-17,39
2017-07-18,17.0,2017-07-18,29.365748031496075,24.648031496063012,76.05905511811024,2.6081440000000047,100644.05511811023,2017-07-18,32
2017-07-19,17.0,2017-07-19,28.056746031746034,24.82579365079365,83.0436507936508,2.2775978412698485,100693.17460317463,2017-07-19,36
2017-07-20,19.0,2017-07-20,27.55177865612649,24.184189723320173,82.50197628458498,2.9536445217391285,100556.12648221344,2017-07-20,36
2017-07-21,19.0,2017-07-21,28.918253968253985,23.284523809523808,71.94444444444444,2.331703873015877,100595.51587301587,2017-07-21,33
2017-07-22,14.0,2017-07-22,29.26679841897233,23.940711462450558,73.45849802371542,2.788257391304349,100677.47035573123,2017-07-22,31
2017-07-23,18.0,2017-07-23,29.73543307086616,23.627952755905515,70.8031496062992,3.612751999999999,100631.4566929134,2017-07-23,36
2017-07-24,18.0,2017-07-24,28.65823293172692,24.090763052208843,77.08032128514056,4.238441895582328,100522.61044176707,2017-07-24,34
2017-07-25,16.0,2017-07-25,29.453754940711466,24.07509881422924,73.20158102766798,4.7260786086956506,100278.9723320158,2017-07-25,30
2017-07-26,15.0,2017-07-26,28.21372549019609,23.563529411764694,76.11764705882355,5.396035764705871,100209.45098039217,2017-07-26,37
2017-07-27,18.0,2017-07-27,29.02919999999999,23.6232,73.156,4.589670271999991,100288.24,2017-07-27,27
2017-07-28,16.0,2017-07-28,28.57637795275589,24.20905511811025,77.86614173228347,3.1965119999999985,100481.88976377953,2017-07-28,36
2017-07-29,19.0,2017-07-29,29.572469635627545,24.56437246963562,74.7165991902834,2.2040700890688267,100481.41700404858,2017-07-29,42
2017-07-30,22.0,2017-07-30,30.5566801619433,24.856680161943306,72.25101214574899,3.165658558704454,100375.7894736842,2017-07-30,45
2017-07-31,22.0,2017-07-31,30.794071146245074,24.74624505928853,70.6600790513834,3.6984166956521753,100436.16600790514,2017-07-31,50
2017-08-01,25.0,2017-08-01,30.71417322834643,24.76023622047245,71.23622047244095,3.342591999999999,100533.93700787402,2017-08-01,44
2017-08-02,22.0,2017-08-02,30.443200000000004,25.022799999999986,73.384,2.602488064000004,100487.44,2017-08-02,45
2017-08-03,24.0,2017-08-03,29.76889763779525,25.16968503937011,76.64566929133858,2.692272000000004,100319.13385826773,2017-08-03,41
2017-08-04,20.0,2017-08-04,29.76574803149609,25.422047244094486,78.03937007874016,1.8476479999999984,100208.74015748034,2017-08-04,34
2017-08-05,18.0,2017-08-05,29.599200000000003,25.86160000000001,80.71600000000002,1.9490944000000017,100311.64,2017-08-05,37
2017-08-06,19.0,2017-08-06,29.03609958506223,24.863070539419088,78.45643153526972,1.6770492282157692,100567.59336099584,2017-08-06,31
2017-08-07,18.0,2017-08-07,28.932530120481964,25.12971887550201,80.46184738955824,1.7348383614457836,100715.10040160644,2017-08-07,33
2017-08-08,18.0,2017-08-08,29.334177215189857,25.519831223628717,80.59071729957806,1.5389870717299576,100734.2194092827,2017-08-08,36
2017-08-09,17.0,2017-08-09,30.00745098039217,24.950588235294124,75.41176470588233,2.5498810980392217,100762.0,2017-08-09,39
2017-08-10,18.0,2017-08-10,30.901587301587305,24.333730158730155,69.05158730158729,2.8809244444444464,100672.61904761904,2017-08-10,35
2017-08-11,15.0,2017-08-11,30.5004,24.72600000000001,72.436,3.7091802879999975,100670.0,2017-08-11,22
2017-08-12,13.0,2017-08-12,30.85354330708663,23.928740157480306,67.44488188976378,3.275360000000003,100655.27559055119,2017-08-12,25
2017-08-13,14.0,2017-08-13,31.76934306569347,24.513503649635034,66.45620437956204,3.006751883211681,100673.54014598539,2017-08-13,35
2017-08-14,18.0,2017-08-14,30.86736111111113,25.65173611111112,74.52777777777777,2.5223611111111115,100678.125,2017-08-14,33
2017-08-15,16.0,2017-08-15,29.937919463087248,26.013087248322158,79.97651006711409,2.1396414496644343,100563.12080536912,2017-08-15,31
2017-08-16,18.0,2017-08-16,28.348818897637802,24.61023622047244,81.01574803149607,1.7922080000000014,100435.98425196848,2017-08-16,27
2017-08-17,16.0,2017-08-17,26.96705882352943,24.741960784313694,88.12156862745098,1.601980988235295,100374.50980392157,2017-08-17,44
2017-08-18,23.0,2017-08-18,28.87295081967211,23.65327868852461,74.37704918032787,2.8396200655737722,100521.22950819672,2017-08-18,45
2017-08-19,18.0,2017-08-19,29.18958333333333,23.65312500000001,72.72916666666667,2.9388223333333325,100422.8125,2017-08-19,26
2017-08-20,13.0,2017-08-20,28.752631578947373,24.66526315789473,78.71578947368421,2.3100203789473683,100344.94736842104,2017-08-20,30
2017-08-21,15.0,2017-08-21,30.16187500000005,24.49000000000001,72.0125,2.390267,100333.625,2017-08-21,51
2017-08-22,18.0,2017-08-22,30.27509727626461,24.23501945525291,70.50194552529183,3.744351377431905,100418.21011673153,2017-08-22,47
2017-08-23,16.0,2017-08-23,29.17747035573121,24.52371541501977,76.699604743083,3.651945739130436,100410.0395256917,2017-08-23,42
2017-08-24,19.0,2017-08-24,29.044176706827308,24.53855421686747,77.285140562249,2.2030633895582383,100445.62248995985,2017-08-24,42
2017-08-25,17.0,2017-08-25,29.70040160642569,24.85220883534139,75.64658634538152,2.466080899598398,100463.13253012046,2017-08-25,36
2017-08-26,18.0,2017-08-26,29.07928286852591,24.28725099601592,76.39043824701196,2.4629944860557798,100313.58565737052,2017-08-26,25
2017-08-27,14.0,2017-08-27,27.71062992125984,24.196456692913383,82.1771653543307,2.7033600000000053,100323.46456692912,2017-08-27,34
2017-08-28,17.0,2017-08-28,27.40947368421052,24.067894736842106,82.8,3.202218105263161,100442.63157894736,2017-08-28,45
2017-08-29,23.0,2017-08-29,27.46548223350256,23.76751269035534,80.65482233502539,1.4579857868020296,100548.22335025381,2017-08-29,49
2017-08-30,23.0,2017-08-30,30.672081218274087,25.13147208121827,73.17766497461929,2.1344458071066,100562.28426395939,2017-08-30,38
2017-08-31,19.0,2017-08-31,29.50820312500002,24.75664062500001,76.78515625,1.666970250000001,100686.9140625,2017-08-31,41
2017-09-01,19.0,2017-09-01,30.67839195979902,24.845226130653266,72.41708542713567,2.1974599396984944,100683.76884422114,2017-09-01,51
2017-09-02,20.0,2017-09-02,30.278723404255306,24.378723404255343,71.07446808510639,2.962828936170212,100486.27659574467,2017-09-02,31
2017-09-03,14.0,2017-09-03,30.545263157894745,24.355789473684226,70.2,4.562160842105263,100431.05263157896,2017-09-03,34
2017-09-04,14.0,2017-09-04,31.607653061224518,24.867857142857126,68.14285714285714,3.487596244897964,100494.79591836737,2017-09-04,31
2017-09-05,16.0,2017-09-05,29.8608,25.736,79.22,1.8809655040000013,100584.64,2017-09-05,24
2017-09-06,19.0,2017-09-06,28.78181818181817,25.85533596837945,84.67193675889328,1.326984347826086,100630.43478260867,2017-09-06, 
2017-09-07,16.0,2017-09-07,29.18588235294116,25.57764705882355,81.44313725490196,1.811476203921569,100689.6862745098,,
2017-09-08,17.0,2017-09-08,30.779921259842506,25.884251968503953,75.79527559055119,1.7131839999999996,100714.96062992128,2017-09-08,30
2017-09-09,15.0,2017-09-09,31.478823529411784,25.706274509803947,72.4078431372549,1.9036891607843136,100635.21568627447,2017-09-09,41
2017-09-10,22.0,2017-09-10,29.65240000000001,25.51759999999999,79.048,1.654942080000001,100722.88,2017-09-10,48
2017-09-11,29.0,2017-09-11,30.11976284584978,25.52015810276681,76.93280632411067,1.6430928695652176,100763.75494071149,2017-09-11,51
2017-09-12,29.0,2017-09-12,30.56111111111112,25.337698412698426,74.6111111111111,1.2414229841269828,100809.20634920636,2017-09-12,49
2017-09-13,29.0,2017-09-13,29.64206349206349,24.617857142857137,75.0674603174603,2.0340320000000034,100723.92857142855,2017-09-13,44
2017-09-14,23.0,2017-09-14,31.273517786561275,24.84861660079051,69.72332015810277,3.0409321739130486,100420.39525691699,2017-09-14,37
2017-09-15,21.0,2017-09-15,28.77051282051281,25.03653846153845,80.99358974358974,2.045208000000001,100290.89743589744,2017-09-15,31
2017-09-16,15.0,,,,,,,2017-09-16,22
2017-09-17,11.0,,,,,,,2017-09-17,40
2017-09-18,18.0,,,,,,,2017-09-18,39
2017-09-19,16.0,,,,,,,2017-09-19,47
2017-09-20,25.0,,,,,,,2017-09-20,52
2017-09-21,35.0,,,,,,,2017-09-21,47
2017-09-22,25.0,,,,,,,2017-09-22,42
2017-09-23,25.0,,,,,,,2017-09-23,39
2017-09-24,22.0,,,,,,,2017-09-24,32
2017-09-25,14.0,,,,,,,2017-09-25,29
2017-09-26,13.0,,,,,,,2017-09-26,44
2017-09-27,24.0,,,,,,,2017-09-27,34
2017-09-28,16.0,,,,,,,2017-09-28,43
2017-09-29,22.0,,,,,,,2017-09-29,47
2017-09-30,30.0,,,,,,,2017-09-30,50
2017-10-01,30.0,,,,,,,2017-10-01,39
2017-10-02,23.0,,,,,,,2017-10-02,39
2017-10-03,22.0,,,,,,,2017-10-03,37
2017-10-04,19.0,,,,,,,2017-10-04,37
2017-10-05,19.0,,,,,,,2017-10-05,46
2017-10-06,26.0,,,,,,,2017-10-06, 
2017-10-07,27.0,,,,,,,2017-10-07,46
2017-10-08,28.0,,,,,,,2017-10-08,42
2017-10-09,22.0,,,,,,,2017-10-09,46
2017-10-10,27.0,,,,,,,2017-10-10,35
2017-10-11,21.0,,,,,,,2017-10-11,52
2017-10-12,34.0,,,,,,,2017-10-12,57
2017-10-13,44.0,,,,,,,2017-10-13,36
2017-10-14,20.0,,,,,,,2017-10-14,38
2017-10-15,20.0,,,,,,,2017-10-15,37
2017-10-16,16.0,,,,,,,2017-10-16,45
2017-10-17,21.0,,,,,,,2017-10-17,45
2017-10-18,25.0,,,,,,,2017-10-18,47
2017-10-19,25.0,,,,,,,2017-10-19,38
2017-10-20,19.0,,,,,,,2017-10-20,53
2017-10-21,32.0,2017-10-21,28.181481481481466,25.779629629629632,86.91666666666669,0.8622077037037036,100708.51851851851,2017-10-21,38
2017-10-22,25.0,2017-10-22,28.610489510489487,25.37307692307693,83.54195804195804,1.4968024615384627,100771.18881118881,2017-10-22,31
2017-10-23,19.0,2017-10-23,29.331944444444428,24.73645833333333,77.65625,2.206639111111114,100792.15277777775,2017-10-23,29
2017-10-24,20.0,2017-10-24,27.094076655052238,24.737630662020912,87.35888501742157,1.5489079303135895,101047.83972125435,2017-10-24,42
2017-10-25,27.0,2017-10-25,28.143881856540087,24.44345991561181,81.13080168776371,1.4846632236286932,101165.61181434599,2017-10-25,44
2017-10-26,35.0,,,,,,,2017-10-26,61
2017-10-27,45.0,,,,,,,2017-10-27,50
2017-10-28,37.0,,,,,,,2017-10-28,56
2017-10-29,49.0,,,,,,,2017-10-29,58
2017-10-30,46.0,2017-10-30,29.704575163398705,19.747058823529407,55.261437908496724,4.099035398692815,101042.87581699346,2017-10-30,55
2017-10-31,42.0,2017-10-31,28.120975609756087,19.91121951219511,61.47317073170733,2.3202466341463444,101030.34146341463,2017-10-31,59
2017-11-01,43.0,2017-11-01,27.34453125000001,20.748437499999994,67.4453125,2.7000517500000045,101013.3203125,2017-11-01,57
2017-11-02,43.0,2017-11-02,28.941860465116267,21.180232558139526,63.47286821705426,2.324088186046517,100784.92248062015,2017-11-02,55
2017-11-03,40.0,2017-11-03,29.244280442804442,19.69225092250923,57.51660516605165,2.4841237490774946,100780.44280442805,2017-11-03,65
2017-11-04,51.0,2017-11-04,28.576736111111074,17.276736111111102,50.97222222222222,2.69621,100807.74305555556,2017-11-04,54
2017-11-05,33.0,2017-11-05,25.7473309608541,17.371886120996436,60.6761565836299,4.0239963558718825,100865.83629893238,2017-11-05,64
2017-11-06,48.0,2017-11-06,25.285000000000014,19.661562500000024,71.18125,2.3174833000000037,100873.375,2017-11-06,54
2017-11-07,38.0,2017-11-07,27.47328244274809,21.52519083969468,70.57251908396947,2.308739786259547,100823.01526717556,2017-11-07,51
2017-11-08,36.0,2017-11-08,27.599593495934982,21.87154471544717,71.07317073170732,1.1908346016260152,100883.49593495936,2017-11-08,47
2017-11-09,29.0,2017-11-09,28.81295546558705,22.709716599190287,70.08502024291498,1.656762817813764,100793.11740890688,2017-11-09,47
2017-11-10,28.0,2017-11-10,29.584337349397607,23.918072289156605,72.14056224899598,1.775233542168677,100775.140562249,2017-11-10,37
2017-11-11,21.0,2017-11-11,27.3648,23.740400000000005,80.892,1.691599359999999,100832.56,2017-11-11,41
2017-11-12,26.0,2017-11-12,28.798000000000005,23.578399999999995,74.972,1.6241857279999985,100694.4,2017-11-12,51
2017-11-13,33.0,2017-11-13,28.16294642857143,24.670089285714287,81.80803571428571,1.6015607142857131,100654.86607142855,2017-11-13,56
2017-11-14,39.0,2017-11-14,28.992558139534875,24.886511627906962,79.13023255813954,1.2013940093023248,100701.3953488372,2017-11-14,61
2017-11-15,38.0,2017-11-15,29.462307692307682,24.291538461538487,74.74615384615385,1.4537396923076926,100806.19230769233,2017-11-15,43
2017-11-16,24.0,2017-11-16,28.428750000000008,25.01625,82.075,1.6935365333333336,100853.33333333331,2017-11-16,60
2017-11-17,32.0,2017-11-17,29.47011952191234,25.53545816733068,79.89641434262948,0.9665681593625496,100777.25099601594,2017-11-17,68
2017-11-18,45.0,2017-11-18,30.67113821138216,25.66422764227642,75.6869918699187,0.7443397723577233,100656.05691056912,2017-11-18,57
2017-11-19,37.0,2017-11-19,29.527064220183497,25.698165137614694,80.44036697247707,1.5152195229357788,100672.43119266054,2017-11-19,40
2017-11-20,23.0,2017-11-20,26.77363184079605,24.25323383084582,86.71641791044777,1.1220481592039795,100783.38308457713,2017-11-20,33
2017-11-21,19.0,2017-11-21,28.07129186602871,24.486602870813407,81.47368421052632,2.5725120000000037,100752.91866028708,2017-11-21,46
2017-11-22,27.0,2017-11-22,28.86878306878306,24.367195767195767,77.71957671957672,1.5390948571428569,100769.62962962964,2017-11-22,29
2017-11-23,17.0,2017-11-23,29.04457142857142,23.18171428571429,71.04,2.726944000000004,100809.02857142856,2017-11-23,36
2017-11-24,20.0,2017-11-24,28.353773584905664,21.54622641509431,66.95283018867924,2.5325237735849093,101011.93396226416,2017-11-24,54
2017-11-25,29.0,2017-11-25,27.52679999999999,19.9804,63.852,2.1588455680000056,101135.16,2017-11-25,53
2017-11-26,31.0,2017-11-26,28.04618473895584,20.167469879518077,62.714859437750995,2.2145535742971925,101107.63052208837,2017-11-26,53
2017-11-27,28.0,2017-11-27,27.806854838709693,20.602016129032265,65.14516129032258,2.2319553548387168,100935.8870967742,2017-11-27,57
2017-11-28,33.0,2017-11-28,27.711965811965836,21.714957264957253,70.2008547008547,2.5588263931623976,100895.2564102564,2017-11-28,48
2017-11-29,27.0,2017-11-29,29.274874371859287,22.420603015075393,67.1356783919598,2.295853668341711,100882.61306532664,2017-11-29,51
2017-11-30,30.0,2017-11-30,29.256249999999977,22.928645833333363,69.11458333333333,1.5809383333333324,100803.90625,2017-11-30,49
2017-12-01,30.0,2017-12-01,29.21560975609756,22.11999999999999,65.93170731707318,1.8029886439024376,100831.21951219512,2017-12-01,53
2017-12-02,31.0,2017-12-02,28.967195767195765,21.605291005291,64.8888888888889,1.3964678095238088,100898.78306878307,2017-12-02,43
2017-12-03,26.0,2017-12-03,29.326470588235306,21.726960784313718,64.15196078431373,1.2694621176470586,100858.72549019607,2017-12-03,47
2017-12-04,27.0,2017-12-04,29.83227091633461,22.112749003984057,63.50597609561754,2.191386517928289,100805.97609561752,2017-12-04,33
