Date,PM2.5,date_x,temperature,dewpoint,humidity,wind_speed,pressure,date_y,PM10
2017-12-05,20.0,2017-12-05,27.69999999999996,20.92663934426229,66.67213114754098,2.43435265573771,100905.08196721312,2017-12-05,49
2017-12-06,33.0,2017-12-06,28.382329317269093,21.27871485943775,65.66666666666667,2.046330088353414,100909.67871485943,2017-12-06,54
2017-12-07,35.0,2017-12-07,29.392916666666668,21.63708333333333,63.60416666666666,2.075010666666669,100936.54166666669,2017-12-07,53
2017-12-08,38.0,2017-12-08,30.05816326530612,22.487244897959183,64.45408163265307,1.965835591836736,101045.45918367348,2017-12-08,39
2017-12-09,25.0,2017-12-09,27.860555555555553,19.77,61.63333333333333,2.914452444444448,101143.55555555556,2017-12-09,61
2017-12-10,50.0,2017-12-10,28.4555,20.16700000000001,61.43,1.3898473599999994,101146.4,2017-12-10,79
2017-12-11,69.0,2017-12-11,28.623899371069196,22.16666666666668,68.50314465408805,0.7973619119496858,101039.24528301887,2017-12-11,50
2017-12-12,38.0,2017-12-12,28.645624999999992,24.343750000000004,78.2875,0.8588756000000004,100966.5,2017-12-12,49
2017-12-13,32.0,2017-12-13,28.926368159203964,25.2134328358209,80.8905472636816,1.6424827860696514,100901.19402985074,2017-12-13,50
2017-12-14,34.0,2017-12-14,28.42529182879379,25.073929961089483,82.58754863813229,1.145953120622567,100905.71984435797,2017-12-14,60
2017-12-15,42.0,2017-12-15,29.29375000000001,24.733203125,77.50390625,0.7128192499999998,100941.0546875,2017-12-15,52
2017-12-16,38.0,2017-12-16,29.40557620817845,21.900371747211903,64.81412639405204,2.041261085501861,101116.61710037176,2017-12-16,30
2017-12-17,15.0,2017-12-17,26.17777777777778,17.469892473118275,58.899641577060926,3.56334141935484,101413.6559139785,2017-12-17,49
2017-12-18,33.0,2017-12-18,23.313978494623647,13.444086021505385,54.240143369175634,2.56367025089606,101550.89605734768,2017-12-18,60
2017-12-19,42.0,2017-12-19,21.37900763358779,9.892366412213747,48.5,2.1969797862595457,101656.106870229,2017-12-19,68
2017-12-20,51.0,2017-12-20,21.293680297397774,8.47026022304833,44.501858736059475,1.915458379182157,101745.24163568774,2017-12-20,70
2017-12-21,53.0,2017-12-21,21.972556390977434,9.87744360902256,46.439849624060145,2.1236080601503766,101581.31578947367,2017-12-21,70
2017-12-22,58.0,2017-12-22,23.70187265917604,14.197752808988767,55.400749063670396,2.6700175580524377,101235.84269662922,2017-12-22,73
2017-12-23,62.0,2017-12-23,27.369888475836433,17.266542750929386,54.72862453531599,1.3647183940520429,100902.08178438662,2017-12-23,70
2017-12-24,59.0,2017-12-24,28.59209621993129,19.77319587628867,59.701030927835035,1.2000950103092791,100872.23367697594,2017-12-24,48
2017-12-25,30.0,2017-12-25,26.25472972972973,17.126689189189186,57.739864864864856,1.6505743783783775,100987.70270270268,2017-12-25,67
2017-12-26,60.0,2017-12-26,23.089632107023398,17.151170568561895,70.18060200668896,1.5628458595317738,101106.48829431436,2017-12-26,47
2017-12-27,45.0,2017-12-27,19.916236162361663,18.966789667896627,94.309963099631,1.7424662435424405,101130.73800738007,2017-12-27,44
2017-12-28,29.0,2017-12-28,23.24771929824563,20.79263157894736,86.42105263157896,2.5627156210526323,101140.0,2017-12-28,39
2017-12-29,24.0,2017-12-29,25.026717557251906,21.537022900763365,81.65648854961832,3.23762748091603,101175.68702290076,2017-12-29,36
2017-12-30,24.0,2017-12-30,27.855194805194802,22.173051948051945,72.01623376623377,1.4749417142857133,101073.21428571428,2017-12-30,34
2017-12-31,23.0,2017-12-31,27.42960526315791,20.50657894736845,66.48355263157895,2.4790132631578987,101055.13157894736,2017-12-31,34
2018-01-01,27.0,2018-01-01,26.666445182724253,19.740863787375428,66.15946843853821,1.67840499667774,101000.79734219267,2018-01-01,40
2018-01-02,30.0,2018-01-02,27.234843205574926,19.72787456445995,64.21951219512195,1.6901850313588842,100861.1149825784,2018-01-02,54
2018-01-03,40.0,2018-01-03,27.70645161290322,20.670609318996405,66.12186379928315,1.0262692473118271,100829.03225806453,2018-01-03,59
2018-01-04,45.0,2018-01-04,29.023809523809533,21.089010989010998,63.22344322344322,1.0650359560439544,100776.88644688645,2018-01-04,69
2018-01-05,51.0,2018-01-05,30.054320987654318,21.493415637860085,61.11934156378601,0.8013605925925922,100658.35390946502,2018-01-05,60
2018-01-06,48.0,2018-01-06,29.20760000000001,22.573200000000003,67.908,0.7639019519999996,100654.4,2018-01-06,27
2018-01-07,19.0,2018-01-07,28.183921568627433,24.172549019607853,79.34117647058824,1.8207676235294128,100818.90196078432,2018-01-07,28
2018-01-08,16.0,2018-01-08,27.63582089552237,24.214925373134328,82.42537313432835,0.8390340298507463,100888.20895522386,2018-01-08,36
2018-01-09,22.0,2018-01-09,29.90663615560643,24.60778032036616,73.7299771167048,1.2733990663615595,100968.7185354691,2018-01-09,28
2018-01-10,17.0,2018-01-10,27.214285714285715,24.458928571428586,84.92857142857143,1.022604,101025.35714285713,2018-01-10,56
2018-01-11,35.0,2018-01-11,24.582568807339438,19.45504587155964,73.42660550458716,1.480358605504587,101306.42201834863,2018-01-11,56
2018-01-12,37.0,2018-01-12,23.613419913419925,16.26580086580087,63.623376623376615,1.3238963809523807,101394.45887445887,2018-01-12,61
2018-01-13,44.0,2018-01-13,22.387096774193548,15.070967741935506,63.5,1.012329290322581,101386.82795698923,2018-01-13,60
2018-01-14,45.0,2018-01-14,24.14245283018868,16.537264150943393,63.53773584905661,0.8535933584905654,101242.7358490566,2018-01-14,71
2018-01-15,55.0,2018-01-15,25.34651162790697,18.05674418604652,64.72558139534884,0.28277879069767425,101025.3488372093,2018-01-15,78
2018-01-16,67.0,2018-01-16,27.186511627906977,19.34325581395347,63.069767441860456,0.19295493953488368,100864.0,2018-01-16,92
2018-01-17,87.0,2018-01-17,28.509047619047607,20.84904761904763,64.01428571428572,0.27588754285714273,100780.80952380953,2018-01-17,71
2018-01-18,59.0,2018-01-18,29.30119521912353,20.495617529880487,59.85657370517928,0.4561232828685262,100781.9920318725,2018-01-18,70
2018-01-19,59.0,2018-01-19,29.780400000000004,19.80039999999999,56.74,0.5750722559999999,100845.08,2018-01-19,73
2018-01-20,51.0,2018-01-20,29.46080000000001,20.1312,57.624,0.6129812479999996,100781.52,2018-01-20,81
2018-01-21,72.0,2018-01-21,29.55222672064777,21.360728744939266,61.94736842105264,0.1853315627530364,100701.7004048583,2018-01-21,75
2018-01-22,77.0,2018-01-22,29.64687499999999,23.00312499999999,68.60267857142857,0.5178878571428571,100648.125,2018-01-22,71
2018-01-23,61.0,2018-01-23,29.434482758620682,24.05689655172416,73.5905172413793,0.6304805517241377,100633.40517241381,2018-01-23,69
2018-01-24,61.0,2018-01-24,27.933181818181833,24.38227272727273,81.35909090909091,0.7496047999999994,100573.45454545453,2018-01-24,48
2018-01-25,34.0,2018-01-25,28.35648535564857,24.661087866108797,80.84518828451883,0.8269304769874475,100585.14644351463,2018-01-25,33
2018-01-26,22.0,2018-01-26,28.70401606425704,24.645381526104412,79.22489959839358,0.9220873253012049,100618.83534136543,2018-01-26,32
2018-01-27,19.0,2018-01-27,28.497609561752995,24.302788844621514,78.64940239043823,1.0971180876494009,100715.21912350596,2018-01-27,33
2018-01-28,19.0,2018-01-28,28.71713147410359,24.286055776892447,77.68924302788845,0.9756514422310746,100726.37450199203,2018-01-28,33
2018-01-29,20.0,2018-01-29,28.954216867469878,25.20240963855421,80.8273092369478,1.1443505863453802,100809.67871485943,2018-01-29,32
2018-01-30,21.0,2018-01-30,28.689558232931727,25.290763052208863,82.18875502008031,1.4996486425702809,100807.18875502008,2018-01-30,32
2018-01-31,21.0,2018-01-31,27.31044176706829,24.852610441767077,86.72289156626506,1.9718234216867467,100930.52208835342,2018-01-31,46
2018-02-01,35.0,2018-02-01,27.562549800796823,23.11593625498009,77.35059760956177,3.2069331633466125,101014.02390438248,2018-02-01,59
2018-02-02,51.0,2018-02-02,26.608800000000038,20.594799999999967,69.96,1.839659008000002,101105.64,2018-02-02,64
2018-02-03,52.0,2018-02-03,25.258565737051807,18.374900398406393,65.800796812749,1.6837912988047814,101276.05577689245,2018-02-03,65
2018-02-04,59.0,2018-02-04,25.365612648221354,16.864031620553366,59.83794466403162,0.914753391304348,101290.9881422925,2018-02-04,66
2018-02-05,62.0,2018-02-05,25.7124,16.7336,58.092,1.0235427839999995,101424.56,2018-02-05,58
2018-02-06,51.0,2018-02-06,24.974524714828878,15.429277566539929,55.779467680608356,1.7898597718631186,101323.76425855514,2018-02-06,81
2018-02-07,86.0,2018-02-07,25.701503759398488,17.239473684210516,60.24060150375939,1.3332211729323311,101142.81954887217,2018-02-07,75
2018-02-08,76.0,2018-02-08,26.684462151394424,21.6398406374502,74.9402390438247,1.4538595697211152,101029.00398406378,2018-02-08,58
2018-02-09,48.0,2018-02-09,27.239043824701184,22.459760956175298,76.10358565737052,1.7384690996015926,100967.29083665338,2018-02-09,56
2018-02-10,43.0,2018-02-10,28.055118110236226,22.831102362204728,74.36220472440945,1.1605439999999996,101066.02362204724,2018-02-10,58
2018-02-11,44.0,2018-02-11,27.60357142857145,23.863492063492032,80.47222222222223,0.553832888888889,101125.75396825396,2018-02-11,67
2018-02-12,55.0,2018-02-12,28.652988047808773,21.16215139442232,66.21115537848605,2.5178503904382508,101332.2310756972,2018-02-12,61
2018-02-13,46.0,2018-02-13,27.77840000000001,18.450000000000006,57.496,1.4493036800000003,101429.64,2018-02-13,82
2018-02-14,72.0,2018-02-14,28.950200803212862,19.366265060240945,57.3012048192771,0.4657115502008034,101330.96385542168,2018-02-14,68
2018-02-15,60.0,2018-02-15,29.14268774703557,22.24545454545452,68.02766798418972,1.344123826086956,101147.90513833992,2018-02-15,59
2018-02-16,48.0,2018-02-16,29.213147410358573,24.672111553784838,77.46215139442229,0.8440328924302786,100930.7171314741,2018-02-16,57
2018-02-17,47.0,2018-02-17,29.046428571428557,25.17658730158733,80.44444444444444,1.2871913650793636,100778.61111111114,2018-02-17,52
2018-02-18,41.0,2018-02-18,28.75612648221345,24.593280632411066,78.72727272727273,1.482123130434781,100854.34782608696,2018-02-18,48
2018-02-19,35.0,2018-02-19,28.640079365079387,24.81547619047618,80.30952380952381,1.24709968253968,100873.53174603176,2018-02-19,29
2018-02-20,17.0,2018-02-20,28.798809523809503,24.354365079365092,77.59523809523809,1.4713292698412683,100833.61111111114,2018-02-20,36
2018-02-21,21.0,2018-02-21,29.203543307086605,24.300393700787396,75.63779527559055,1.4864959999999967,100715.15748031496,2018-02-21,42
2018-02-22,27.0,2018-02-22,28.91111111111111,24.79325396825397,78.8611111111111,1.7054930793650798,100745.79365079364,2018-02-22,46
2018-02-23,33.0,2018-02-23,27.5812,23.88720000000001,80.72,1.6088075520000005,100976.96,2018-02-23,55
2018-02-24,41.0,2018-02-24,27.91092436974787,24.282773109243703,81.47058823529412,0.6591022521008401,101121.3025210084,2018-02-24,55
2018-02-25,36.0,2018-02-25,28.515625000000004,24.053125000000023,77.4453125,0.4728845000000004,100961.484375,2018-02-25,56
2018-02-26,44.0,2018-02-26,28.85657370517932,23.759760956175285,74.87649402390439,0.9508950438247008,100881.55378486056,2018-02-26,51
2018-02-27,33.0,2018-02-27,27.103187250996022,23.51792828685261,81.35458167330677,1.3452163824701182,100923.10756972113,2018-02-27,58
2018-02-28,42.0,2018-02-28,28.67588932806324,23.53952569169961,74.73913043478261,1.0317259130434773,100818.8537549407,2018-02-28,44
2018-03-01,28.0,2018-03-01,29.4217898832685,24.939688715953288,77.65369649805447,1.147170739299609,100715.40856031128,2018-03-01,41
2018-03-02,27.0,2018-03-02,29.64382470119525,25.03904382470121,76.99601593625499,1.4656144063744998,100679.8406374502,2018-03-02,32
2018-03-03,19.0,2018-03-03,29.68079999999999,25.1636,77.396,1.4659335679999972,100616.8,2018-03-03,30
2018-03-04,19.0,2018-03-04,29.976284584980235,25.23754940711465,76.41501976284584,1.2870511304347827,100708.18181818182,2018-03-04,29
2018-03-05,18.0,2018-03-05,30.18149606299215,25.585039370078764,77.31889763779527,1.4303519999999978,100708.46456692912,2018-03-05,32
2018-03-06,20.0,2018-03-06,30.37579365079369,25.587301587301575,76.30158730158729,1.6758678095238082,100783.37301587305,2018-03-06,33
2018-03-07,22.0,2018-03-07,30.244488188976394,25.64527559055118,77.1968503937008,1.9710240000000003,100793.4251968504,2018-03-07,44
2018-03-08,30.0,2018-03-08,30.046825396825447,25.43968253968251,76.8888888888889,1.612359746031746,100801.3492063492,2018-03-08,43
2018-03-09,31.0,2018-03-09,25.777821011673158,22.19494163424126,81.00389105058366,1.5677710194552543,101012.29571984436,2018-03-09,64
2018-03-10,43.0,2018-03-10,26.30992063492066,19.85277777777777,68.46031746031746,1.0863781587301589,101120.75396825396,2018-03-10,72
2018-03-11,61.0,2018-03-11,28.577777777777786,20.028174603174588,60.837301587301596,0.4115606349206352,101048.37301587305,2018-03-11,85
2018-03-12,80.0,2018-03-12,29.254117647058816,22.99686274509804,69.5764705882353,0.8746206117647055,100982.70588235294,2018-03-12,56
2018-03-13,43.0,2018-03-13,29.698425196850405,24.549212598425196,74.98425196850393,1.4365119999999991,100899.33070866142,2018-03-13,46
2018-03-14,30.0,2018-03-14,29.577254901960767,24.955294117647057,76.78823529411764,2.078998964705884,100785.37254901961,2018-03-14,47
2018-03-15,27.0,2018-03-15,29.538645418326677,24.5972111553785,75.5019920318725,2.168054948207176,100794.86055776893,2018-03-15,42
2018-03-16,26.0,2018-03-16,29.5124,24.79199999999999,76.352,1.6808704000000008,100835.16,2018-03-16,30
2018-03-17,20.0,2018-03-17,29.84782608695652,24.52727272727272,74.01581027667984,1.2951791304347822,100842.68774703557,2018-03-17,24
2018-03-18,16.0,2018-03-18,29.902755905511828,24.93188976377952,75.52362204724409,1.5847039999999983,100916.968503937,2018-03-18,27
2018-03-19,16.0,2018-03-19,30.287654320987677,25.181069958847715,75.06584362139918,1.6632463539094644,100822.34567901236,2018-03-19,38
2018-03-20,25.0,2018-03-20,30.678740157480306,25.579527559055094,75.1259842519685,1.3184159999999994,100715.90551181104,2018-03-20,40
2018-03-21,26.0,2018-03-21,30.07960784313725,25.480000000000004,76.89019607843137,2.2770990431372584,100741.45098039217,2018-03-21,49
2018-03-22,34.0,2018-03-22,28.38604651162793,24.237209302325567,78.87209302325581,1.4944651162790696,100681.24031007753,2018-03-22,57
2018-03-23,45.0,2018-03-23,29.45564202334629,23.536186770428014,71.88326848249027,0.8380695408560306,100803.30739299614,2018-03-23,61
2018-03-24,50.0,2018-03-24,30.37181467181466,23.969884169884185,69.76833976833977,0.3203498996138999,100933.51351351352,2018-03-24,54
2018-03-25,37.0,2018-03-25,29.996887159533077,24.888715953307404,74.50583657587548,0.8300680466926067,101057.12062256812,2018-03-25,53
2018-03-26,31.0,2018-03-26,30.594117647058816,24.620392156862763,71.51764705882353,1.4915358117647053,101005.60784313726,2018-03-26,56
2018-03-27,43.0,2018-03-27,28.47937743190664,24.708949416342396,80.49027237354086,1.8312984902723743,100906.8093385214,2018-03-27,47
2018-03-28,33.0,2018-03-28,29.817898832684822,25.58287937743191,78.56031128404669,1.97810851361868,100772.4513618677,2018-03-28,44
2018-03-29,28.0,2018-03-29,29.793050193050213,25.511969111969126,78.2934362934363,2.113860571428574,100753.51351351352,2018-03-29,48
2018-03-30,32.0,2018-03-30,30.43294117647055,26.07568627450979,78.10196078431373,2.2110072470588267,100733.72549019607,2018-03-30,48
2018-03-31,33.0,2018-03-31,29.885992217898835,25.713618677042817,78.7704280155642,1.7248438287937742,100752.49027237351,2018-03-31,56
2018-04-01,42.0,2018-04-01,27.73100775193799,24.899224806201573,84.78294573643413,1.2186171782945734,100819.14728682172,2018-04-01,57
2018-04-02,41.0,2018-04-02,28.42373540856029,24.964202334630365,82.1089494163424,1.581860607003892,100831.59533073928,2018-04-02,58
2018-04-03,45.0,2018-04-03,28.80161943319838,24.38178137651823,77.95141700404858,1.228002591093116,100784.45344129554,2018-04-03,44
2018-04-04,29.0,2018-04-04,29.58171206225681,25.725291828793768,80.26459143968872,1.913574723735409,100655.21400778212,2018-04-04,52
2018-04-05,34.0,2018-04-05,29.991860465116304,25.25775193798449,76.48062015503876,1.9357871627906973,100627.0542635659,2018-04-05,57
2018-04-06,43.0,2018-04-06,29.90703125,24.36757812499999,73.21875,1.2826206249999998,100666.2109375,2018-04-06,31
2018-04-07,19.0,2018-04-07,25.383137254901968,21.679607843137266,80.37647058823529,2.9492368313725508,101097.41176470587,2018-04-07,46
2018-04-08,28.0,2018-04-08,25.728957528957523,18.006563706563703,62.86872586872586,2.5184404015444057,101253.39768339768,2018-04-08,67
2018-04-09,45.0,2018-04-09,28.787109375000004,19.648437500000018,59.20703125,1.8601055,101016.09375,2018-04-09,56
2018-04-10,,2018-04-10,31.030260521042074,22.050901803607253,60.18637274549098,1.4626002084168377,100827.9759519038,2018-04-10,45
2018-04-11,30.0,2018-04-11,30.28484848484848,25.31377410468317,75.31129476584022,1.91241987878788,100762.80991735538,2018-04-11,35
2018-04-12,21.0,2018-04-12,30.831724137931023,25.50379310344829,74.27931034482759,2.3471141517241407,100672.10344827586,2018-04-12,29
2018-04-13,19.0,2018-04-13,31.148888888888887,25.97333333333333,74.83703703703705,2.1870190222222243,100708.22222222225,2018-04-13,28
2018-04-14,20.0,2018-04-14,31.1390625,26.260937500000008,76.3046875,2.201497375000003,100626.640625,2018-04-14,28
2018-04-15,20.0,2018-04-15,31.302755905511827,26.318897637795285,75.3976377952756,2.267760000000004,100628.77952755906,2018-04-15,34
2018-04-16,24.0,2018-04-16,31.440944881889767,25.891338582677164,73.27165354330708,2.071696,100753.26771653543,2018-04-16,28
2018-04-17,19.0,2018-04-17,26.997619047619057,24.437301587301558,86.21031746031746,2.17222412698413,100998.21428571428,2018-04-17,45
2018-04-18,31.0,2018-04-18,28.52529644268774,23.66205533596836,76.11857707509881,1.3824667826086956,100921.97628458498,2018-04-18,33
2018-04-19,22.0,2018-04-19,30.446666666666665,25.17411764705882,74.08235294117647,1.9336671372549048,100729.01960784312,2018-04-19,33
2018-04-20,20.0,2018-04-20,30.647035573122547,26.07312252964428,77.12648221343873,1.987649391304349,100693.12252964427,2018-04-20,33
2018-04-21,22.0,2018-04-21,30.95889328063239,25.874308300395256,75.0197628458498,2.030409739130435,100677.94466403162,2018-04-21,28
2018-04-22,17.0,2018-04-22,31.18844621513945,25.55737051792829,72.97609561752988,2.5499090358565764,100670.99601593622,2018-04-22,43
2018-04-23,27.0,2018-04-23,31.921223021582733,25.702517985611514,70.88489208633094,2.221692316546769,100527.62589928057,2018-04-23,36
2018-04-24,23.0,2018-04-24,31.47617187500001,26.50625000000002,75.5859375,2.294921750000006,100561.3671875,2018-04-24,46
2018-04-25,28.0,2018-04-25,31.14514767932487,25.935021097046395,74.7257383966245,2.2450084725738417,100585.44303797466,2018-04-25,41
2018-04-26,24.0,2018-04-26,30.09766536964981,25.693385214007783,77.54085603112841,2.8074807782101208,100681.51750972762,2018-04-26,37
2018-04-27,24.0,2018-04-27,28.559689922480626,23.889147286821718,76.6937984496124,2.094157147286826,100864.496124031,2018-04-27,30
2018-04-28,21.0,2018-04-28,24.75607843137255,23.550196078431345,93.09019607843138,1.366364611764704,100979.80392156863,2018-04-28,39
2018-04-29,25.0,2018-04-29,27.057812499999994,24.03984375000001,84.16015625,1.4039849999999994,100856.6796875,2018-04-29,29
